,seasonal_vaccine
906,1
17535,1
21575,1
16517,1
12078,0
2825,1
2267,1
3123,0
9700,0
13844,0
1494,1
21743,0
26168,0
22379,0
7095,0
26232,1
17607,0
9175,1
25471,1
15233,1
22740,1
21072,0
23103,0
24885,0
20484,1
1399,1
6677,0
2570,1
5270,1
7317,1
24317,0
15336,0
5664,0
6269,0
8590,0
12237,1
12945,0
19889,1
24132,0
15145,0
17683,1
9423,0
7934,1
9253,1
2642,1
874,0
10985,1
17459,1
6338,0
25042,0
26458,0
17007,1
15274,0
3845,0
9100,1
5939,0
18595,1
11753,1
7458,0
8648,0
12513,1
7168,1
22381,1
10668,1
18377,0
6586,0
23123,1
22051,0
11695,1
7490,1
10609,1
9160,1
12761,0
4818,1
24809,0
7254,0
10325,0
5863,0
3472,0
25886,1
7221,0
15408,0
23168,1
6606,1
11180,1
22707,0
11509,1
16959,0
15133,0
24648,1
7025,0
19179,0
8265,0
25896,0
22725,0
23070,1
8430,1
11055,1
18373,0
6730,1
23713,0
5602,1
5006,0
18416,1
13915,0
25817,1
2902,1
10535,1
7741,1
14867,0
25071,1
4125,0
24186,1
11407,0
10858,0
13807,1
18135,1
189,1
10543,0
13081,0
18479,0
13394,0
12080,0
1868,1
14122,1
18384,1
12779,1
18905,1
17473,1
13095,0
12166,1
15339,0
5924,0
18901,0
7948,1
4030,1
18274,0
4235,1
4455,0
891,1
5327,0
6866,1
20928,1
628,0
3227,1
1611,1
24174,0
22390,1
11452,0
828,0
21773,0
4062,0
25016,1
22022,0
19175,0
20656,1
24195,0
20685,0
12126,0
24372,0
4549,0
16296,1
24876,0
17668,0
18702,0
7980,1
23315,1
25599,0
7958,1
7937,0
9290,0
1578,0
19531,1
4676,1
4855,0
12324,1
22231,1
6221,1
10720,0
11324,0
21591,0
4629,1
15033,1
25992,1
22312,1
17052,0
21332,1
8848,1
976,1
17678,0
20067,0
5654,1
23114,1
9950,1
12382,1
1931,1
14868,0
11843,1
5017,0
10963,0
334,0
2006,1
3674,1
8452,0
5864,0
2409,1
20309,0
8485,1
15157,1
9173,0
12295,0
26005,1
6062,1
13753,1
2637,1
3750,1
20303,0
16236,0
5892,1
12992,1
15217,0
7925,1
2882,1
18643,1
8198,0
25201,1
8548,0
20679,0
6629,1
13280,0
11342,0
3276,1
23567,1
15805,1
21508,1
13146,0
7668,0
7309,0
9974,1
15307,0
17434,0
10765,0
23814,0
1768,1
15209,1
6971,1
18577,0
8408,1
13327,1
11156,0
8442,1
26690,0
10229,0
3771,1
25048,1
16034,0
25987,1
9503,0
17976,0
533,0
17928,0
8900,0
343,0
2339,0
23089,0
5569,1
15653,1
11613,0
10532,0
11828,0
17704,0
13681,0
24425,0
4201,1
16563,1
22832,0
22352,0
26693,1
18519,0
1413,0
26179,1
9593,0
25580,0
14190,0
2445,1
23158,1
1989,1
256,0
18489,1
4581,0
22423,1
20979,0
26363,0
12783,1
10379,1
9892,1
22777,0
7776,0
14800,0
18063,1
10296,1
2767,0
13377,1
18242,0
9409,1
19287,1
4660,1
26279,0
20029,1
10140,0
10694,0
12870,0
7491,0
1503,0
26398,1
1927,0
2645,1
10444,0
7298,1
13559,0
4200,0
6488,0
22515,1
299,1
5019,0
22009,0
8101,0
19616,0
13723,0
24980,1
2373,0
17605,0
26585,1
24141,1
8646,1
5183,0
2909,1
9494,0
13414,1
2016,1
531,0
13627,1
20908,0
8201,1
16114,0
10850,0
3143,1
10802,1
4494,0
18752,0
1507,0
23054,0
6023,0
17300,0
14899,0
8602,1
11911,0
9136,0
23109,1
2477,1
7530,1
12423,0
17595,0
5553,0
22938,0
2635,1
3034,0
16679,0
24402,1
16446,0
1249,1
8838,1
25908,0
8105,1
10665,0
25135,1
3109,0
6335,0
14348,1
7577,0
20598,1
2540,0
15771,0
13532,0
10767,0
852,1
7470,0
25075,0
16912,0
17565,0
1215,1
10555,0
10160,0
24705,0
14959,1
3669,0
11571,0
17902,1
13301,0
3028,0
23850,0
2224,1
11838,0
12558,1
15099,1
11582,0
3725,0
17106,1
15859,0
20808,0
21323,0
16011,1
19788,0
4151,1
15948,1
16436,1
3126,1
23335,1
15569,0
24668,0
18378,1
1083,0
15804,0
24588,1
1806,1
3449,1
6726,1
12577,1
8125,1
9045,0
19935,0
10297,0
26468,1
25934,0
2618,0
7683,0
11104,1
20843,0
14658,1
10145,0
3714,0
5862,1
17641,1
4996,1
10713,1
15535,0
17872,0
23967,0
15557,1
12757,0
16095,1
10764,0
25665,1
13478,0
13167,1
21238,1
9685,0
20831,1
20009,1
11493,0
22464,0
15719,1
1016,0
3021,0
25739,1
18106,0
22087,0
23599,0
9366,1
21872,1
20119,1
24723,1
20936,0
23472,0
20279,1
11534,0
12822,0
8089,1
17806,0
1368,1
17716,1
5813,1
21205,1
14953,0
2704,0
13994,0
22449,0
294,1
15896,0
237,0
17351,0
15666,1
17929,1
2516,0
3411,0
24338,1
26206,1
12951,1
1638,1
21944,1
22152,0
19739,0
14455,1
7927,0
9604,1
26077,0
9091,0
17268,1
8055,1
6614,0
1485,0
6645,1
3237,0
6996,0
13848,0
2779,1
17294,0
14754,1
23586,1
15883,0
18535,0
13453,0
22783,1
7682,0
13178,0
14845,1
13233,1
1149,0
20714,0
21703,0
20203,1
17546,1
3888,0
10854,0
7082,0
24738,0
5657,1
1484,0
8754,1
17551,1
12509,1
26021,1
23415,0
24272,1
12025,0
8917,0
11962,0
4510,0
9643,1
19967,1
18940,0
10155,0
14322,0
1652,0
3035,0
13169,1
23039,1
17917,0
7521,0
24870,1
20115,1
13188,1
10859,0
6542,1
20384,0
16180,0
20948,0
18759,0
13539,1
5489,1
25983,0
22799,1
19222,0
9365,1
19082,0
24443,1
4774,1
6179,1
5744,1
10984,1
25096,1
14882,1
25458,1
1349,0
14422,0
12782,0
9158,0
24762,0
7786,1
20970,1
26046,0
23576,0
6532,1
8165,0
6142,1
1907,0
21082,1
9112,1
10034,0
11482,1
24898,1
7884,1
9747,0
23431,1
5978,0
3214,1
25012,1
15842,0
21184,1
4088,0
22930,1
15122,0
18310,0
23291,0
4591,1
11224,0
3980,0
24107,0
16899,1
21572,0
23991,1
19498,0
8497,0
2101,1
5034,0
1814,1
5616,1
2454,0
5684,0
22883,0
1836,0
24063,0
26183,0
18354,1
13738,1
23248,0
16168,0
3245,1
3025,0
12377,1
22701,0
9406,0
21218,1
18760,1
12181,0
24998,1
3153,1
820,0
22135,0
4815,0
17528,0
3030,0
13612,0
7139,0
10202,0
1121,1
21557,0
26089,1
20379,1
20700,0
7357,0
25796,1
6561,0
24260,0
24004,1
21037,1
4519,0
13667,1
19439,0
13482,1
5965,1
2059,0
3596,0
1092,0
2004,0
1112,1
22415,1
3217,0
17409,1
5524,1
2331,1
8634,1
2119,1
18332,0
23538,0
4704,0
15812,1
10823,1
25500,1
15717,1
11733,0
1910,1
16558,0
8840,1
20905,0
7219,1
16599,1
3896,0
23288,1
22394,1
1795,1
23426,0
19042,0
15634,0
3461,1
11208,1
25063,1
12506,0
18124,0
12082,0
12039,1
22614,0
23079,0
4190,1
12835,1
14270,1
2030,1
13895,1
2869,1
9377,1
6544,1
16261,0
7154,0
8974,0
23483,1
18223,0
26161,0
5780,0
753,0
20448,1
14816,0
2089,1
8668,0
8710,0
25113,1
10886,0
19979,1
24614,0
14683,0
14155,0
5091,1
7847,0
19072,1
25857,0
26373,0
1504,0
4240,1
7699,0
11068,0
6792,0
6814,1
19553,0
7115,1
13202,1
24707,0
13135,0
7513,0
15177,0
24755,0
19919,0
14664,0
921,1
20445,1
24547,0
13131,0
2953,1
17919,0
4612,1
15797,0
15155,0
10770,1
15720,0
10924,0
24476,0
20997,0
9442,1
14258,0
2551,1
958,0
21242,0
21602,1
16745,1
20137,1
23984,0
2412,0
11304,0
15783,0
25122,1
8175,0
15962,0
11072,1
24869,1
6748,0
1391,1
8147,0
3959,0
11258,0
3055,1
12114,1
2126,0
9819,1
10671,0
23424,1
12221,1
24868,1
15438,0
13921,1
24469,1
17083,0
23141,1
3170,1
1214,1
21308,0
7890,1
12144,0
21126,0
11644,0
14365,0
3127,1
23420,1
26065,1
20314,0
18110,0
17207,1
7337,0
9398,0
482,0
18640,0
17763,0
22568,1
6545,1
10547,1
10822,1
25268,1
3909,1
17014,1
21383,1
20232,0
14919,0
23143,1
7936,0
18603,1
15989,0
13734,1
19470,0
399,1
25632,1
19423,1
12216,1
2217,1
10783,0
6444,1
14827,1
22129,1
25810,0
14887,0
10604,0
12508,0
18555,0
19629,0
15576,1
15422,1
2647,1
17961,1
24823,0
15953,0
20688,0
24864,1
2338,1
7198,0
19127,0
26194,0
26666,1
5051,1
11832,1
18549,0
7918,0
176,0
20337,0
2444,0
12829,0
3457,0
10069,1
11995,0
6475,1
24958,1
7606,1
21803,1
24281,1
13531,0
10409,0
15789,0
3865,1
19155,1
786,0
19016,1
3342,0
5702,0
12929,1
23065,0
2835,1
15411,0
712,1
4639,0
867,1
5747,1
22576,0
17645,0
18596,0
13870,0
20014,0
14946,1
6710,1
18602,1
14103,1
11091,1
13573,0
10586,1
12135,1
14553,0
21913,0
12113,0
11811,0
15142,0
19923,0
25203,0
22166,1
25228,0
112,1
23395,0
950,1
8274,1
1959,0
19207,0
22460,1
9323,1
18026,1
5900,1
7404,1
1906,1
2998,1
9474,0
18876,0
1753,0
21145,0
17141,1
11246,0
8313,1
18703,0
14669,1
10201,1
19440,0
9499,1
22505,0
4111,0
22393,0
289,0
17652,1
3271,1
3145,0
25264,1
11341,1
5143,0
6458,0
5068,1
13215,1
24706,0
14405,0
11053,1
7586,1
2380,1
13186,0
22532,0
20098,0
11147,0
8624,1
2443,1
10675,0
26597,0
5568,1
17971,0
1160,1
17431,0
2536,1
24485,1
23032,0
23886,1
15153,1
24916,1
14146,1
24580,1
14043,1
14053,0
5120,1
42,0
7227,0
8832,1
9847,0
11632,1
21111,1
14378,0
4828,0
7467,0
19984,0
8968,1
1969,0
8954,1
6657,1
10730,1
17151,0
24620,0
12189,0
16069,0
15027,1
19142,0
18684,1
22827,0
8291,1
5214,1
12499,0
26431,1
4284,0
17096,1
26490,1
2985,1
16421,1
12759,1
2175,0
22454,1
7862,0
12555,0
15400,1
14318,1
14651,1
3496,0
19675,0
13613,0
1269,1
20205,1
4298,0
10295,0
16705,1
8033,1
1949,0
4377,1
21235,0
23972,1
8812,0
11254,1
15490,0
14055,1
24555,1
1879,1
5859,0
11514,0
23694,1
15693,0
12123,0
26141,1
9602,0
4171,1
16224,0
10156,1
18315,1
18657,0
2473,1
12183,1
2873,1
2389,0
13665,0
16166,0
1747,0
25773,0
6239,0
20858,0
17967,1
13852,0
14439,1
14576,1
3393,1
3766,0
24144,1
11807,1
702,1
3735,0
271,0
11210,1
22905,1
14589,1
6670,0
16669,1
16568,0
18343,0
26113,0
10851,0
19716,0
13035,0
1789,0
13024,1
17469,1
15279,0
23069,0
11065,1
18259,1
2458,0
9315,1
15817,0
23013,1
17362,0
20425,1
5056,1
2153,0
7908,0
7706,0
7356,0
26051,0
2405,0
15070,1
22937,1
19758,0
24690,0
23457,1
6693,1
12466,0
23181,1
20055,0
1454,1
22259,1
22719,0
19645,1
22008,0
1982,0
2938,0
14001,1
23227,0
25386,0
24523,1
13942,1
3581,0
9458,1
21103,0
1824,0
7281,0
16217,0
24373,0
23240,0
10635,0
12730,0
38,1
20512,0
7286,1
10648,1
1897,0
3267,0
5011,0
5595,1
7796,1
22198,0
24288,0
14342,0
20609,1
17172,0
8664,0
9879,1
9880,1
7613,0
4837,0
1254,0
19130,1
15833,1
23144,0
9603,1
14908,1
18710,1
20689,0
12748,1
7144,1
8630,1
1775,1
10452,1
13930,0
20910,0
18929,0
21047,1
11576,1
24849,1
9723,0
9130,1
5254,1
18163,0
2988,1
10493,1
15348,0
15733,0
16556,0
8078,0
26401,1
20985,0
3432,0
15263,0
21001,1
9783,0
11755,0
20832,0
13006,0
5847,1
23154,0
26403,1
157,0
20174,1
10691,0
7268,0
773,0
23225,0
16433,1
9035,1
5508,0
962,0
1393,0
10567,1
25389,1
1386,1
175,1
17916,1
5634,1
23643,1
3932,1
17017,1
4626,1
3156,0
25708,1
6907,1
12276,1
13289,1
3994,0
21240,0
23983,0
1272,1
1226,0
13314,0
3424,1
22849,1
26474,0
19215,1
497,0
19986,1
21974,1
12262,1
12530,0
14166,1
665,0
22027,0
13449,0
1646,0
9936,0
21950,1
21675,0
10225,1
8024,0
23026,0
8332,1
23187,1
21175,0
17013,1
20878,0
16916,0
3206,1
25388,1
18789,1
2640,1
3598,0
3975,0
18170,0
1955,1
24833,0
19297,0
23346,1
24527,1
2865,1
8545,0
21347,1
3443,1
23516,1
2973,0
7352,1
26064,0
7028,0
16353,0
1388,1
13759,1
7265,0
23835,0
10923,0
18393,0
3700,0
20829,0
5613,1
9459,0
15184,1
6734,0
20242,1
20618,1
6547,1
11372,1
16348,1
3701,0
7610,1
22966,0
1085,0
1683,0
22891,1
22078,0
15652,1
20772,1
15731,1
5164,0
7180,0
25108,1
12225,0
13005,0
11956,1
3740,1
22246,0
19667,0
7112,1
18431,0
10667,1
25795,0
23959,0
4106,1
13678,0
6227,0
17269,1
17498,0
5577,1
7667,0
22775,1
8831,0
3099,1
25034,0
19628,1
11346,1
15278,0
19552,0
18084,1
23139,0
20585,0
8660,0
4752,0
25271,0
18151,0
16467,1
18008,0
126,0
11124,1
14197,1
6340,0
21594,0
5632,1
11020,1
17822,1
5381,1
13648,1
6403,1
11205,0
24779,0
1332,1
17531,0
4878,1
1218,0
19992,1
18841,0
12368,0
25248,0
21105,0
2362,0
21407,1
17272,1
9432,1
9405,0
26087,0
484,0
2327,0
15132,0
13000,1
5588,1
4219,1
12366,1
7708,1
21759,0
1304,1
19646,0
15890,1
25379,1
6454,0
7587,0
16657,1
12265,0
17694,1
5967,0
24225,0
8725,0
13047,0
25969,0
22170,0
6922,0
3520,1
826,1
6487,1
10288,1
4954,1
12611,1
22860,1
3007,0
11483,0
7968,0
313,0
17587,0
19658,0
9930,0
1595,1
8511,1
4058,0
8247,0
21271,1
22389,0
2048,1
2218,0
26695,0
3380,0
15855,0
9477,0
2627,0
21012,0
22262,1
12283,1
8228,0
12453,1
2867,0
2686,0
8924,0
9736,1
5944,0
11019,0
16572,0
15947,0
8426,0
8445,0
8158,1
9960,1
10577,1
25935,1
6622,1
2511,1
3037,0
1852,1
18198,1
16823,1
14679,0
4457,1
7175,1
17424,0
8167,1
8302,1
18763,1
16544,0
21886,1
24640,1
21469,1
21478,0
11968,0
5337,0
25345,1
14441,0
20794,1
9660,0
21033,1
17225,1
17232,1
10796,1
14838,0
14486,1
5436,0
24327,1
7511,0
24182,0
18321,0
21554,1
10170,1
206,0
5082,0
4009,0
16532,0
22690,0
13451,0
26339,0
20040,1
18512,0
5722,0
24383,0
12997,1
3774,0
23462,0
25657,0
1260,0
19065,1
3619,1
7381,0
2799,0
4993,0
17586,0
17841,0
15130,0
20256,0
17365,1
19404,1
22516,1
19504,1
14519,1
13986,0
8087,0
6065,1
6878,0
12874,0
21141,0
1189,0
10989,1
21608,0
15625,0
14555,1
25527,0
16299,1
26025,1
24002,0
25170,1
1735,0
17110,1
22476,0
9762,0
26138,0
23612,0
13181,0
25344,0
11358,1
8841,0
6876,0
11303,0
7330,0
10902,0
6727,0
10771,1
11682,1
11905,1
23178,0
18407,0
21671,1
19170,0
9505,0
13435,0
9909,0
1403,1
13871,0
24711,1
4224,1
12326,1
4033,0
23951,1
20743,1
24529,1
4778,0
979,1
19276,0
23045,0
8379,1
22124,1
19438,1
12004,0
10689,1
14677,0
22161,1
18452,0
9055,0
9212,1
12725,0
15126,1
16053,0
21756,0
14831,1
1669,0
8327,1
8238,1
2123,0
13318,0
17879,0
18552,1
21358,0
11108,1
16749,1
16252,0
6908,0
21911,0
18563,0
25601,1
14341,0
16024,1
5607,1
24279,1
3993,1
2440,1
11307,1
1589,1
2529,0
1094,0
24168,1
1552,1
8047,0
25938,1
24056,0
11399,0
14936,0
9283,0
14965,0
16537,1
10809,0
12426,1
16918,0
22760,1
6414,0
24949,1
2602,1
18362,0
23615,1
3919,0
5150,0
12798,0
12367,0
21149,1
21745,0
11651,0
5373,0
13804,0
14712,1
15839,0
10686,0
18079,0
12529,0
25851,1
5871,1
24266,0
311,1
16400,1
24324,0
16035,0
14375,0
22798,1
5687,1
22991,1
22368,1
7624,1
25675,1
6717,0
7912,1
11064,1
18675,1
1678,0
1529,0
13825,0
16396,1
13350,0
2194,1
7398,0
8663,1
14863,1
21413,1
20288,0
2915,1
25937,0
14653,0
14903,1
6413,1
24500,0
22880,1
18778,1
21946,0
7088,1
25759,1
23492,1
16870,1
10869,0
18795,0
940,0
18237,0
5822,0
15999,1
10006,0
21852,1
23961,0
10893,0
11580,1
16326,1
17221,0
5705,1
7077,0
19106,1
10956,1
19692,1
186,0
10256,0
5045,0
16339,1
24397,1
8434,1
26487,0
5609,0
474,1
17160,0
16931,0
20013,0
5098,0
15259,0
21955,0
19897,0
14772,0
10939,1
4525,1
1692,0
15595,1
19086,1
22271,1
21058,0
23579,1
17385,1
1319,1
15282,1
13114,0
4003,1
5470,0
4433,0
10733,0
10519,1
12441,1
23827,1
4742,1
22007,1
3523,1
21686,0
1892,0
20690,1
14569,0
22040,1
15372,0
57,1
8609,0
3364,0
21067,0
21061,0
1501,1
70,0
2557,1
14666,0
26151,1
9026,1
5124,0
4900,1
17674,1
24656,1
910,1
18988,0
10019,0
17219,0
12305,1
4805,1
917,1
19932,1
465,0
13468,0
7733,1
11633,1
16380,1
24044,0
1294,1
19509,0
22418,1
5203,0
5926,1
22721,0
26386,1
14687,0
11634,1
4091,1
3154,1
5086,0
19475,0
19637,0
14921,0
2816,0
25690,0
14684,1
14220,0
18919,1
9967,0
614,1
8945,0
14978,1
25589,1
13352,1
2197,1
25804,0
8246,1
13092,0
25065,1
24160,0
16225,1
1812,0
10154,1
268,1
24218,0
23772,0
13099,1
15373,0
3557,0
24564,1
15397,0
4488,0
1443,1
1453,1
71,1
21320,1
25771,0
8890,1
13551,1
20293,1
23423,1
3536,0
16031,1
6954,1
16819,0
10583,1
11547,0
20398,1
518,1
9524,1
11024,1
17044,1
25871,0
7739,1
3689,1
22856,1
23687,1
2407,1
526,0
24782,1
18912,1
21586,0
8733,1
11302,0
864,1
11232,0
13149,0
9197,0
26516,0
6751,1
13251,1
6355,1
25390,0
24244,1
23344,1
3812,0
3196,1
14077,1
18346,1
5834,1
844,0
25381,0
13887,1
5804,1
1875,0
3294,0
17664,1
22272,0
10545,1
6939,1
16760,1
6795,0
3584,0
21426,1
3200,0
1743,0
20865,0
4588,0
14094,1
12943,1
12163,1
8064,0
5685,0
17526,0
23149,1
22525,0
2385,1
1667,0
8373,1
9942,1
13014,0
191,0
9381,1
50,0
18828,1
25020,1
26162,1
4738,1
23413,1
26626,0
17804,0
25515,1
25352,0
11507,1
6261,1
3258,0
1233,0
7119,0
7123,1
8249,0
22360,0
11702,1
14600,0
4320,1
21753,0
17331,0
4659,1
22263,0
14067,0
23085,0
3183,0
22408,0
7395,1
4126,1
17908,1
17985,1
13779,0
20,0
6315,1
1442,0
16279,1
1597,0
15734,0
14509,1
13782,0
10953,1
5650,1
22440,1
7301,1
20265,1
14702,0
24744,0
18736,0
11437,1
10333,1
10079,1
17836,0
21885,1
25194,0
509,0
13898,0
15361,1
5845,0
16049,1
12595,0
22290,0
20471,0
25551,0
14674,1
6881,1
10482,0
3050,1
21800,1
21968,1
24274,0
7325,1
5963,0
15563,0
1615,1
25466,1
21397,0
16886,0
21161,1
19367,1
12766,1
8540,0
3977,0
1656,1
22543,1
10462,1
8649,0
942,1
304,0
19253,1
2648,1
19762,0
2717,1
16816,1
7089,1
2932,1
19157,0
22273,0
12061,0
8022,1
17461,1
20527,1
6451,0
20923,0
19422,1
8826,0
20807,0
21029,1
24125,0
8925,0
265,0
18885,1
17353,0
491,0
9555,0
4627,0
5303,1
2083,1
1299,0
16038,0
9905,1
8325,0
26510,1
25669,1
13456,1
1356,1
3350,0
22956,1
21496,1
20987,0
25548,1
18235,0
26248,1
17738,0
5178,1
3884,0
3784,1
15543,0
24865,0
3680,1
12386,1
26132,1
16964,0
24262,1
6301,0
5875,0
5377,0
4951,1
10495,1
25541,1
8343,1
7965,0
23782,1
2064,0
19057,0
19007,1
17068,0
608,0
7156,0
19750,1
21311,0
20892,0
24612,0
26370,0
25781,1
8805,1
10610,0
16286,1
2829,0
8345,0
7076,0
6129,0
16942,0
6735,0
6524,1
6843,1
16232,1
13348,0
19168,1
3451,0
9126,1
9416,0
3334,1
1318,0
21750,1
17235,0
9549,1
4053,1
22405,0
6986,0
5119,1
23834,1
12496,0
26399,1
19465,1
26562,1
4542,0
18689,0
10183,0
5271,0
10032,0
22638,0
1256,0
1024,1
15296,0
1567,1
8102,1
6027,1
15553,1
10410,1
22654,0
12297,0
245,0
4622,1
8015,1
10715,1
25951,0
1309,0
26529,1
8436,1
25000,1
14480,0
6850,1
5767,0
24725,1
17287,1
15241,1
11790,1
4839,0
24683,1
14437,1
987,1
25450,0
18040,1
7471,1
15715,1
14649,0
9981,0
6851,0
15861,1
17127,1
3538,0
2560,0
7567,0
7266,1
4185,0
16439,0
3656,0
12370,1
10629,1
24337,1
8693,0
22652,0
26273,0
16382,1
17954,0
9281,0
7291,0
7006,0
12646,0
22924,1
5746,1
19859,0
7559,1
19067,0
12823,1
19113,1
6966,0
18561,0
9915,1
21063,1
3964,1
2247,1
20622,0
15640,0
6839,1
24633,0
7091,1
16926,1
26647,0
5998,1
22382,0
9063,1
3545,0
15175,0
25053,0
13610,1
6873,1
22870,1
12991,1
7276,0
23619,1
19821,1
9804,0
20173,0
14890,0
16914,0
21879,1
5644,0
20362,1
22226,0
7374,1
20686,1
3118,0
18923,0
16228,0
3036,1
10309,0
4241,0
3802,1
7700,0
1961,0
4757,1
890,0
14545,0
16972,0
18942,1
13650,0
10829,0
15895,1
25044,0
25902,0
15899,1
1292,0
3558,1
9560,0
9597,1
17457,1
8377,0
15226,1
20813,0
11223,1
1120,1
21213,0
7770,1
2311,0
4428,0
24270,1
16626,0
25383,1
20358,0
9104,1
23239,0
24967,1
1788,0
14235,1
26267,0
1147,1
22682,0
22269,0
15866,1
11620,1
13772,1
12955,0
5533,0
15823,0
18075,0
13520,1
10449,0
10056,0
16037,0
19586,1
13265,1
20815,1
2150,0
15991,0
4101,0
10308,0
3167,0
15093,0
8421,0
7945,1
11188,0
6134,0
1761,0
14207,1
4275,0
21861,0
8469,0
20316,1
14456,1
17119,0
24283,1
6777,1
23337,1
8450,0
4418,0
16474,1
14125,0
18741,0
14507,0
3344,0
1098,1
959,1
24032,0
7759,0
2740,1
7125,0
2858,0
1201,1
25124,0
12721,0
15954,1
25277,0
25455,1
23788,0
3872,1
20395,0
21676,1
24034,1
1899,0
8996,0
2994,0
14515,1
18617,1
7003,1
12122,0
23897,0
14927,1
2152,0
5563,0
25126,0
9538,0
26120,0
26653,0
5582,1
16930,1
11683,1
20767,0
26187,1
14792,0
26676,0
1699,0
19588,0
9254,1
11806,1
9041,1
8584,0
7803,1
4601,1
17218,1
17891,0
24360,0
2015,1
17940,1
7120,0
2934,0
20424,1
5003,0
15530,0
9287,1
15015,0
24562,0
16689,0
24551,0
3667,1
13970,0
7946,0
24231,1
18811,0
1744,0
4726,1
8070,1
9800,0
14646,0
17418,1
1856,0
12388,1
805,1
13213,0
19761,0
25919,1
7576,0
7751,1
24112,0
8479,1
6491,0
17005,0
8542,0
10896,1
19442,1
15332,0
21903,0
2788,0
21405,0
21808,0
19582,0
18397,1
15484,1
26701,0
23470,1
2034,0
2250,0
19833,0
15125,0
20084,0
20440,1
6639,1
8353,1
3032,0
7712,0
15051,1
19039,0
14096,1
25715,1
25384,0
25868,0
6,0
13671,1
7950,1
9241,1
11693,1
7159,0
15922,1
4772,0
11549,1
18232,1
6713,0
11503,1
3157,0
25056,0
21891,1
24313,0
13072,0
24838,1
19947,0
12444,0
19430,1
18472,0
6649,0
16846,1
8981,0
3310,0
9579,1
19141,0
6390,0
2546,0
26296,0
22934,0
9179,1
5043,0
1402,1
21696,0
19188,0
11560,1
2024,0
12266,0
9620,0
17757,0
15573,0
19541,0
8791,1
2630,0
14757,0
12476,1
9023,1
847,1
19243,0
16512,0
5350,0
19858,0
4097,0
12828,1
26634,1
15902,1
11268,1
20827,0
11845,1
24024,1
24639,0
5712,1
17702,0
14195,0
8074,0
2875,1
12116,0
26293,0
17508,1
18608,1
23998,0
18319,1
12420,0
20667,0
11328,1
18687,0
16033,0
4249,1
13763,1
1701,1
7563,1
14547,0
12765,0
4654,1
16216,1
21191,1
11518,1
11279,0
5496,0
21448,0
581,1
2916,0
12515,0
13222,0
26601,1
9596,0
2595,0
16085,0
17989,1
21995,1
14029,0
10068,0
10293,1
24163,1
11529,1
9904,0
1654,0
12713,0
15357,0
15038,0
17689,0
18422,1
24109,0
14477,0
19673,0
3002,0
10603,0
21179,1
10776,0
2643,1
10366,0
7768,1
3097,0
9430,1
15388,0
8737,0
24329,0
8392,1
1202,1
1750,1
10523,0
24545,0
9462,1
2677,1
25226,0
10826,0
7855,1
25903,1
2744,0
8309,1
20682,1
20130,1
17375,0
8171,0
3562,1
13771,1
532,1
6808,1
8914,1
17144,0
25655,1
17837,1
19508,1
12658,1
15402,1
9118,0
3620,0
17222,0
24629,0
17435,0
12156,0
10103,1
21268,0
5807,1
22447,1
5189,1
19241,1
12620,0
26679,0
1044,0
13814,1
4915,1
22478,0
18137,0
22919,0
11562,1
13296,1
10136,0
3831,1
19708,0
3446,1
17443,1
14841,1
23277,0
6132,1
25368,0
5422,0
11854,1
19747,1
8356,0
26036,0
23533,0
8963,0
18027,1
25714,0
13210,1
10231,1
10066,0
11329,0
16770,1
4846,1
8429,0
5825,0
8160,0
25678,0
11138,1
14018,0
16519,0
2426,1
24758,0
11515,1
18537,0
22067,1
6862,1
11981,1
296,0
15264,1
2292,0
26416,0
7065,1
1161,0
6478,1
12825,0
19492,0
17728,0
3016,0
12176,0
3163,1
10839,1
20082,0
17033,0
1177,0
8613,0
20924,1
22698,1
1297,1
20538,1
19630,0
23543,0
729,1
11191,0
11685,1
785,0
18470,1
332,0
10631,1
25279,0
11729,0
24989,0
12184,1
5260,0
22989,0
21036,1
8847,1
22212,0
23552,1
14898,1
9164,1
13884,0
19643,0
1796,1
5656,0
17276,0
19389,0
1478,0
2171,1
19220,1
22280,0
19112,0
10460,0
9907,0
25536,0
6684,0
17554,0
26006,0
10420,0
4556,0
25859,1
9128,1
14995,0
1558,0
23014,1
20306,0
5424,0
15445,0
11552,0
25616,1
138,1
20262,1
253,1
9772,0
8234,1
22202,0
155,1
18391,0
14521,1
19865,1
5207,0
13396,1
7106,1
19892,0
4809,0
15965,1
24698,1
17814,0
24643,0
1236,0
8097,1
24090,0
4880,0
25891,0
19352,1
5060,1
20607,1
2408,1
24956,1
2519,0
24019,0
22468,0
26336,0
25102,0
7043,1
24491,0
4220,0
25681,0
11400,0
12402,1
18698,0
1774,0
20176,1
8863,0
25770,1
3180,1
1038,0
19544,1
3353,0
2830,0
25906,0
12897,0
18890,1
14990,1
17062,1
25309,0
25841,1
3299,1
7852,1
26545,1
16518,1
204,1
19390,0
21732,0
11003,1
2730,1
10950,1
18395,0
5252,1
24642,1
12173,1
9968,0
5191,1
3226,1
16638,1
13281,0
5968,0
11522,0
9134,1
15466,0
7439,1
3458,0
20692,1
18833,1
12281,0
20208,1
18808,1
24689,0
24996,0
25658,1
4156,0
17462,1
1216,0
9206,0
7117,1
2944,0
5667,1
2999,0
13910,0
25709,1
7386,0
20056,0
18809,0
5460,0
670,1
11874,0
8016,1
9260,0
9408,1
4157,1
2819,0
5071,0
17350,0
